outcome_id,alert_id,recorded_at,taken_by,action_taken,outcome_status,revenue_captured_eur,time_to_action_days,false_positive_reason,notes
OUT-20260112-0001,ALT-20251229-000307,2026-01-12,DEL-136,visit,lost,0.0,14.0,,Cliente no convertido en esta ronda
OUT-20260107-0002,ALT-20251229-003093,2026-01-07,TELE-18,email,lost,0.0,9.0,,Cliente no convertido en esta ronda
OUT-20260101-0003,ALT-20251229-001258,2026-01-01,TELE-07,call,won,714.04,3.0,,Cliente acepta visita / pedido confirmado
OUT-20251231-0004,ALT-20251229-000772,2025-12-31,DEL-192,visit,won,917.25,2.0,,Cliente acepta visita / pedido confirmado
OUT-20260107-0005,ALT-20251229-000075,2026-01-07,DEL-129,visit,lost,0.0,9.0,,Cliente no convertido en esta ronda
OUT-20260113-0006,ALT-20251229-000020,2026-01-13,DEL-101,visit,lost,0.0,15.0,,Cliente no convertido en esta ronda
OUT-20260105-0007,ALT-20251229-002145,2026-01-05,DEL-155,call,pending,0.0,7.0,,"En seguimiento, cita pendiente"
OUT-20260105-0008,ALT-20251229-000779,2026-01-05,DEL-144,call,won,1445.52,7.0,,Cliente acepta visita / pedido confirmado
OUT-20260126-0009,ALT-20251229-001144,2026-01-26,DEL-145,call,won,475.64,28.0,,Cliente acepta visita / pedido confirmado
OUT-20260112-0010,ALT-20251229-000006,2026-01-12,DEL-159,visit,lost,0.0,14.0,,Cliente no convertido en esta ronda
OUT-20260106-0011,ALT-20251229-003465,2026-01-06,TELE-18,call,lost,0.0,8.0,,Cliente no convertido en esta ronda
OUT-20260124-0012,ALT-20251229-001864,2026-01-24,TELE-07,email,lost,0.0,26.0,,Cliente no convertido en esta ronda
OUT-20260105-0013,ALT-20251229-000120,2026-01-05,DEL-130,visit,pending,0.0,7.0,,"En seguimiento, cita pendiente"
OUT-20260103-0014,ALT-20251229-000094,2026-01-03,DEL-149,visit,false_positive,0.0,5.0,Cliente cerró clínica,Cliente cerró clínica
OUT-20260101-0015,ALT-20251229-000096,2026-01-01,DEL-127,visit,won,4420.52,3.0,,Cliente acepta visita / pedido confirmado
OUT-20260110-0016,ALT-20251229-000213,2026-01-10,DEL-182,visit,lost,0.0,12.0,,Cliente no convertido en esta ronda
OUT-20260102-0017,ALT-20251229-000584,2026-01-02,DEL-135,call,won,1136.89,4.0,,Cliente acepta visita / pedido confirmado
OUT-20260204-0018,ALT-20251229-000401,2026-02-04,DEL-182,ignored,no_contact,0.0,,,No se logró contacto en la ventana objetivo
OUT-20260114-0019,ALT-20251229-000198,2026-01-14,DEL-199,visit,lost,0.0,16.0,,Cliente no convertido en esta ronda
OUT-20251231-0020,ALT-20251229-000809,2025-12-31,DEL-204,call,pending,0.0,2.0,,"En seguimiento, cita pendiente"
OUT-20260103-0021,ALT-20251229-000064,2026-01-03,DEL-192,visit,won,4237.23,5.0,,Cliente acepta visita / pedido confirmado
OUT-20260104-0022,ALT-20251229-000199,2026-01-04,DEL-159,call,won,4825.96,6.0,,Cliente acepta visita / pedido confirmado
OUT-20260104-0023,ALT-20251229-000295,2026-01-04,DEL-196,call,lost,0.0,6.0,,Cliente no convertido en esta ronda
OUT-20260112-0024,ALT-20251229-000443,2026-01-12,DEL-175,visit,lost,0.0,14.0,,Cliente no convertido en esta ronda
OUT-20260126-0025,ALT-20251229-001547,2026-01-26,TELE-12,email,lost,0.0,28.0,,Cliente no convertido en esta ronda
OUT-20251230-0026,ALT-20251229-000109,2025-12-30,DEL-197,call,won,7327.11,1.0,,Cliente acepta visita / pedido confirmado
OUT-20260104-0027,ALT-20251229-000560,2026-01-04,TELE-14,call,won,2177.83,6.0,,Cliente acepta visita / pedido confirmado
OUT-20260125-0028,ALT-20251229-000755,2026-01-25,DEL-177,call,lost,0.0,27.0,,Cliente no convertido en esta ronda
OUT-20260121-0029,ALT-20251229-000015,2026-01-21,DEL-168,ignored,no_contact,0.0,,,No se logró contacto en la ventana objetivo
